3.37095845,1.995379232
1.43530183,2.760242168
2.36312841,2.038990913
2.6328626,2.735072142
2.40426832,1.853527373
1.89387548,1.942112665
3.511522,2.482369466
1.90534096,2.992943637
4.01842371,0.753604502
1.9372859,1.966512475
3.30486965,1.929037819
4.28664539,1.241079346
0.6111393,0.965640639
1.72121123,1.369268046
1.86667866,2.58680772
2.6359504,1.583677344
1.71574708,1.21511219
-0.65645542,2.163416319
-0.44046693,0.763285765
3.32011335,3.045873776
1.69336141,1.515404584
0.21869157,2.189128812
1.82808264,2.051006332
3.2146747,1.999759331
3.89519346,3.809382042
1.56953087,1.174672043
1.74273062,3.145470452
0.23683691,2.031573188
2.46009735,1.164794195
1.36000512,1.931236351
2.45545012,2.746771687
2.70483734,1.574481266
3.03510352,1.227917765
1.39107362,2.152764107
2.50495512,2.988596845
0.28299132,1.926541665
1.21554099,0.612973446
1.14909241,0.693324096
-0.41420765,1.231604675
2.03612261,1.472891875
2.2059986,1.978572935
1.6389427,2.670498071
2.75816324,1.565382961
1.27329517,0.886120217
0.63171896,2.607105995
2.43281803,2.275456969
1.18860682,3.157347069
3.44410126,0.317519141
1.5685538,2.087319089
2.65564788,3.353361894
2.32192527,2.724173801
1.21616106,1.167447174
3.57572752,2.732528487
2.64289931,1.12807313
2.08976065,1.546602489
2.27655075,3.187534279
2.67928882,1.709854688
2.08983289,2.828546145
-0.99309008,1.708772291
2.28488295,0.423637595
1.63276536,1.151184303
2.18523056,0.911480138
2.58182373,1.515709429
3.39973683,1.663688791
1.27270794,1.846642109
3.30254263,1.756752771
2.33584812,3.892202042
3.0385061,0.614001663
2.92072857,1.585175699
2.72087816,2.349081528
0.95688106,3.628442266
1.90981361,2.088521896
2.62351816,3.239150708
1.04647664,0.355444464
1.45717119,3.446356525
2.5809965,1.309439828
2.76817874,1.723568915
2.46376759,0.89058124
1.1142237,2.133869316
0.9002191,3.785339052
3.51270701,4.422163355
2.25792144,0.923171098
2.08844023,2.48594111
1.87910346,3.388521739
0.8056711,1.804343183
2.6119969,1.781825202
1.78286015,1.695222045
1.81724329,2.597832724
2.93334633,3.397429411
2.82177311,2.687619761
3.39211638,2.320188014
1.52382608,1.698130074
2.65034856,2.498348686
3.39111046,1.450463082
0.88921112,1.720743496
1.13920741,3.096513443
0.86826132,2.442013088
0.540786,2.241016294
2.07998255,1.744392345
2.65320434,2.931032901
-3.79903462,3.334912585
-3.95524891,1.130728236
-6.00320865,2.055486955
-3.1515181,2.049066913
-5.66677341,1.421644272
-4.89448619,1.001261344
-5.42225588,1.99756722
-5.12235017,2.655511883
-4.81180697,3.476842279
-4.88083904,0.090847212
-5.02509255,1.297560527
-4.89192727,1.688569782
-5.48543524,0.336842969
-5.50421713,1.249466558
-6.66109908,1.222648241
-5.38233373,1.2774303
